
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(1,"Dracula","Lorem ipsum dolor sit amet  ","x","Stoker  Bram","stefano_petris@outlook.it",4,12.50,'EUR',10.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(2," Il  lupo e i sette capretti","Lorem ipsum dolor sit amet  ","x","Alemanno  Andrea","stefano_petris@outlook.it",5,9.75,'EUR',7.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(3," Il  brutto anatroccolo ; seguito da L'usignolo ; L' acciarino","Lorem ipsum dolor sit amet  ","x","Andersen  Hans Christian 1805-1875","stefano_petris@outlook.it",1,10.00,'EUR',8.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(4," La  Sirenetta ; seguita da, La piccola fiammiferaia","Lorem ipsum dolor sit amet  ","x","Andersen  Hans Christian 1805-1875","stefano_petris@outlook.it",2,10.25,'EUR',8.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(5,"Annie","Lorem ipsum dolor sit amet  ","x","Balestrucci Fancellu  Roberta","stefano_petris@outlook.it",3,10.50,'EUR',8.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(6,"Giacomino e il fagiolo magico","Lorem ipsum dolor sit amet  ","x","Bianchessi  Peppo","stefano_petris@outlook.it",4,10.75,'EUR',8.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(7,"Riccioli d'Oro e i tre orsi","Lorem ipsum dolor sit amet  ","x","Bianchessi  Peppo","stefano_petris@outlook.it",5,11.00,'EUR',9.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(8,"Cappuccetto Rosso","Lorem ipsum dolor sit amet  ","x","Bianchessi  Peppo","stefano_petris@outlook.it",1,11.25,'EUR',9.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(9,"Raperonzolo","Lorem ipsum dolor sit amet  ","x","Boffa  Antonio","stefano_petris@outlook.it",2,11.50,'EUR',9.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(10,"Celestiale","Lorem ipsum dolor sit amet  ","x","Bonafini  Francesca","stefano_petris@outlook.it",3,11.75,'EUR',9.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(11,"Detective in bicicletta","Lorem ipsum dolor sit amet  ","x","Carioli  Janna","stefano_petris@outlook.it",4,12.00,'EUR',10.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(12," I  racconti di Padre Brown","Lorem ipsum dolor sit amet  ","x","Chesterton  G. K.","stefano_petris@outlook.it",5,12.25,'EUR',10.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(13," La  settima onda","Lorem ipsum dolor sit amet  ","x","Cuvellier  Vincent","stefano_petris@outlook.it",1,12.50,'EUR',10.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(14,"Giancretino e io","Lorem ipsum dolor sit amet  ","x","Cuvellier  Vincent","stefano_petris@outlook.it",2,9.75,'EUR',7.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(15,"Scappiamo!","Lorem ipsum dolor sit amet  ","x","Cuvellier  Vincent","stefano_petris@outlook.it",3,10.00,'EUR',8.00,'EUR');
